Emp_ID,Dept_ID
E01997,D06
E01998,D12
E01999,D09
E02000,D07
E02001,D12
E02002,D13
E02003,D14
E02004,D04
E02005,D08
E02006,D10
E02007,D10
E02008,D06
E02009,D10
E02010,D10
E02011,D03
E02012,D16
E02013,D06
E02014,D02
E02015,D13
E02016,D15
E02017,D10
E02018,D16
E02019,D09
E02020,D08
E02021,D07
E02022,D07
E02023,D01
E02024,D12
E02025,D03
E02026,D07
E02027,D08
E02028,D15
E02029,D02
E02030,D20
E02031,D17
E02032,D14
E02033,D05
E02034,D05
E02035,D12
E02036,D05
E02037,D18
E02038,D02
E02039,D15
E02040,D20
E02041,D18
E02042,D05
E02043,D07
E02044,D13
E02045,D11
E02046,D17
E02047,D16
E02048,D19
E02049,D01
E02050,D06
E02051,D06
E02052,D08
E02053,D03
E02054,D14
E02055,D10
E02056,D17
E02057,D09
E02058,D11
E02059,D11
E02060,D16
E02061,D08
E02062,D11
E02063,D19
E02064,D12
E02065,D14
E02066,D20
E02067,D13
E02068,D02
E02069,D14
E02070,D15
E02071,D08
E02072,D06
E02073,D08
E02074,D04
E02075,D07
E02076,D02
E02077,D10
E02078,D16
E02079,D19
E02080,D03
E02081,D04
E02082,D05
E02083,D08
E02084,D02
E02085,D09
E02086,D13
E02087,D11
E02088,D08
E02089,D06
E02090,D18
E02091,D06
E02092,D06
E02093,D03
E02094,D18
E02095,D05
E02096,D20
E02097,D05
E02098,D16
E02099,D06
E02100,D08
E02101,D19
E02102,D20
E02103,D09
E02104,D04
E02105,D13
E02106,D17
E02107,D05
E02108,D16
E02109,D08
E02110,D20
E02111,D20
E02112,D04
E02113,D16
E02114,D09
E02115,D02
E02116,D18
E02117,D01
E02118,D01
E02119,D09
E02120,D17
E02121,D05
E02122,D15
E02123,D17
E02124,D10
E02125,D18
E02126,D01
E02127,D09
E02128,D12
E02129,D15
E02130,D09
E02131,D12
E02132,D04
E02133,D10
E02134,D18
E02135,D05
E02136,D01
E02137,D16
E02138,D07
E02139,D12
E02140,D18
E02141,D13
E02142,D09
E02143,D12
E02144,D06
E02145,D12
E02146,D19
E02147,D12
E02148,D13
E02149,D05
E02150,D08
E02151,D15
E02152,D03
E02153,D13
E02154,D18
E02155,D08
E02156,D11
E02157,D12
E02158,D13
E02159,D07
E02160,D06
E02161,D12
E02162,D16
E02163,D08
E02164,D10
E02165,D07
E02166,D16
E02167,D07
E02168,D05
E02169,D08
E02170,D05
E02171,D17
E02172,D12
E02173,D14
E02174,D02
E02175,D15
E02176,D06
E02177,D09
E02178,D16
E02179,D16
E02180,D13
E02181,D16
E02182,D09
E02183,D03
E02184,D16
E02185,D18
E02186,D08
E02187,D12
E02188,D15
E02189,D15
E02190,D11
E02191,D05
E02192,D20
E02193,D05
E02194,D06
E02195,D02
E02196,D14
E02197,D18
E02198,D01
E02199,D15
E02200,D02
E02201,D17
E02202,D11
E02203,D18
E02204,D04
E02205,D03
E02206,D12
E02207,D04
E02208,D04
E02209,D08
E02210,D12
E02211,D12
E02212,D10
E02213,D17
E02214,D10
E02215,D15
E02216,D07
E02217,D10
E02218,D16
E02219,D06
E02220,D11
E02221,D11
E02222,D20
E02223,D20
E02224,D13
E02225,D20
E02226,D08
E02227,D04
E02228,D05
E02229,D06
E02230,D13
E02231,D10
E02232,D06
E02233,D05
E02234,D14
E02235,D02
E02236,D11
E02237,D18
E02238,D01
E02239,D20
E02240,D20
E02241,D10
E02242,D13
E02243,D16
E02244,D20
E02245,D12
E02246,D16
E02247,D17
E02248,D03
E02249,D02
E02250,D17
E02251,D11
E02252,D06
E02253,D14
E02254,D01
E02255,D17
E02256,D16
E02257,D01
E02258,D13
E02259,D11
E02260,D18
E02261,D17
E02262,D12
E02263,D01
E02264,D10
E02265,D14
E02266,D02
E02267,D03
E02268,D08
E02269,D12
E02270,D16
E02271,D20
E02272,D02
E02273,D15
E02274,D04
E02275,D06
E02276,D13
E02277,D19
E02278,D07
E02279,D10
E02280,D12
E02281,D20
E02282,D13
E02283,D17
E02284,D04
E02285,D17
E02286,D11
E02287,D19
E02288,D04
E02289,D10
E02290,D13
E02291,D10
E02292,D11
E02293,D14
E02294,D01
E02295,D01
E02296,D17
E02297,D16
E02298,D12
E02299,D06
E02300,D15
E02301,D18
E02302,D06
E02303,D01
E02304,D18
E02305,D01
E02306,D07
E02307,D05
E02308,D10
E02309,D10
E02310,D16
E02311,D20
E02312,D02
E02313,D14
E02314,D20
E02315,D16
E02316,D04
E02317,D09
E02318,D07
E02319,D08
E02320,D10
E02321,D16
E02322,D10
E02323,D13
E02324,D01
E02325,D18
E02326,D16
E02327,D14
E02328,D05
E02329,D11
E02330,D07
E02331,D20
E02332,D06
E02333,D17
E02334,D01
E02335,D14
E02336,D06
E02337,D17
E02338,D17
E02339,D08
E02340,D16
E02341,D02
E02342,D04
E02343,D16
E02344,D12
E02345,D19
E02346,D01
E02347,D15
E02348,D03
E02349,D02
E02350,D15
E02351,D04
E02352,D04
E02353,D10
E02354,D01
E02355,D12
E02356,D03
E02357,D08
E02358,D20
E02359,D04
E02360,D06
E02361,D05
E02362,D04
E02363,D04
E02364,D18
E02365,D12
E02366,D19
E02367,D05
E02368,D02
E02369,D02
E02370,D16
E02371,D02
E02372,D13
E02373,D11
E02374,D07
E02375,D20
E02376,D11
E02377,D12
E02378,D01
E02379,D15
E02380,D12
E02381,D04
E02382,D06
E02383,D07
E02384,D11
E02385,D12
E02386,D13
E02387,D03
E02388,D18
E02389,D06
E02390,D12
E02391,D06
E02392,D03
E02393,D19
E02394,D02
E02395,D10
E02396,D14
E02397,D05
E02398,D01
E02399,D18
E02400,D07
E02401,D06
E02402,D05
E02403,D17
E02404,D17
E02405,D10
E02406,D10
E02407,D14
E02408,D13
E02409,D17
E02410,D14
E02411,D03
E02412,D08
E02413,D03
E02414,D16
E02415,D12
E02416,D07
E02417,D04
E02418,D09
E02419,D07
E02420,D09
E02421,D10
E02422,D20
E02423,D17
E02424,D20
E02425,D11
E02426,D12
E02427,D20
E02428,D04
E02429,D04
E02430,D11
E02431,D13
E02432,D12
E02433,D13
E02434,D13
E02435,D02
E02436,D20
E02437,D18
E02438,D09
E02439,D16
E02440,D03
E02441,D05
E02442,D15
E02443,D03
E02444,D17
E02445,D15
E02446,D03
E02447,D14
E02448,D19
E02449,D02
E02450,D04
E02451,D11
E02452,D03
E02453,D06
E02454,D19
E02455,D08
E02456,D17
E02457,D05
E02458,D09
E02459,D04
E02460,D10
E02461,D12
E02462,D16
E02463,D06
E02464,D05
E02465,D03
E02466,D08
E02467,D10
E02468,D19
E02469,D12
E02470,D02
E02471,D19
E02472,D15
E02473,D19
E02474,D09
E02475,D03
E02476,D17
E02477,D03
E02478,D18
E02479,D18
E02480,D06
E02481,D19
E02482,D01
E02483,D17
E02484,D03
E02485,D14
E02486,D16
E02487,D19
E02488,D08
E02489,D12
E02490,D19
E02491,D19
E02492,D14
E02493,D11
E02494,D05
E02495,D18
E02496,D15
E02497,D12
E02498,D11
E02499,D04
E02500,D09
E02501,D07
E02502,D15
E02503,D12
E02504,D03
E02505,D18
E02506,D02
E02507,D18
E02508,D11
E02509,D01
E02510,D19
E02511,D15
E02512,D18
E02513,D18
E02514,D05
E02515,D15
E02516,D04
E02517,D01
E02518,D19
E02519,D01
E02520,D07
E02521,D02
E02522,D09
E02523,D08
E02524,D15
E02525,D02
E02526,D19
E02527,D19
E02528,D10
E02529,D02
E02530,D20
E02531,D19
E02532,D15
E02533,D05
E02534,D07
E02535,D05
E02536,D03
E02537,D15
E02538,D01
E02539,D14
E02540,D10
E02541,D13
E02542,D06
E02543,D02
E02544,D07
E02545,D20
E02546,D16
E02547,D18
E02548,D11
E02549,D14
E02550,D19
E02551,D10
E02552,D12
E02553,D04
E02554,D12
E02555,D05
E02556,D02
E02557,D20
E02558,D15
E02559,D13
E02560,D02
E02561,D19
E02562,D11
E02563,D14
E02564,D09
E02565,D14
E02566,D18
E02567,D19
E02568,D01
E02569,D11
E02570,D19
E02571,D13
E02572,D08
E02573,D08
E02574,D05
E02575,D04
E02576,D12
E02577,D02
E02578,D02
E02579,D07
E02580,D11
E02581,D09
E02582,D14
E02583,D03
E02584,D13
E02585,D03
E02586,D11
E02587,D19
E02588,D06
E02589,D15
E02590,D08
E02591,D08
E02592,D08
E02593,D06
E02594,D19
E02595,D06
E02596,D13
E02597,D11
E02598,D02
E02599,D19
E02600,D15
E02601,D14
E02602,D19
E02603,D17
E02604,D12
E02605,D04
E02606,D12
E02607,D07
E02608,D02
E02609,D09
E02610,D06
E02611,D06
E02612,D07
E02613,D15
E02614,D16
E02615,D18
E02616,D15
E02617,D09
E02618,D17
E02619,D20
E02620,D19
E02621,D01
E02622,D02
E02623,D01
E02624,D18
E02625,D12
E02626,D08
E02627,D02
E02628,D18
E02629,D11
E02630,D14
E02631,D20
E02632,D10
E02633,D13
E02634,D09
E02635,D20
E02636,D10
E02637,D05
E02638,D06
E02639,D04
E02640,D15
E02641,D14
E02642,D09
E02643,D17
E02644,D18
E02645,D07
E02646,D15
E02647,D16
E02648,D08
E02649,D15
E02650,D12
E02651,D16
E02652,D16
E02653,D20
E02654,D20
E02655,D16
E02656,D12
E02657,D06
E02658,D04
E02659,D03
E02660,D06
E02661,D01
E02662,D12
E02663,D03
E02664,D07
E02665,D09
E02666,D09
E02667,D18
E02668,D08
E02669,D04
E02670,D13
E02671,D11
E02672,D05
E02673,D11
E02674,D12
E02675,D14
E02676,D14
E02677,D20
E02678,D04
E02679,D20
E02680,D07
E02681,D09
E02682,D08
E02683,D11
E02684,D03
E02685,D10
E02686,D16
E02687,D19
E02688,D01
E02689,D05
E02690,D13
E02691,D17
E02692,D20
E02693,D11
E02694,D15
E02695,D16
E02696,D17
E02697,D08
E02698,D07
E02699,D19
E02700,D03
E02701,D16
E02702,D06
E02703,D03
E02704,D10
E02705,D07
E02706,D02
E02707,D16
E02708,D17
E02709,D19
E02710,D20
E02711,D01
E02712,D11
E02713,D07
E02714,D07
E02715,D08
E02716,D02
E02717,D03
E02718,D19
E02719,D20
E02720,D10
E02721,D05
E02722,D03
E02723,D12
E02724,D15
E02725,D18
E02726,D20
E02727,D02
E02728,D19
E02729,D02
E02730,D02
E02731,D06
E02732,D08
E02733,D06
E02734,D05
E02735,D12
E02736,D01
E02737,D13
E02738,D16
E02739,D18
E02740,D20
E02741,D13
E02742,D14
E02743,D06
E02744,D19
E02745,D03
E02746,D18
E02747,D09
E02748,D09
E02749,D14
E02750,D09
E02751,D09
E02752,D03
E02753,D13
E02754,D01
E02755,D11
E02756,D07
E02757,D11
E02758,D09
E02759,D07
E02760,D18
E02761,D20
E02762,D11
E02763,D06
E02764,D07
E02765,D10
E02766,D08
E02767,D20
E02768,D02
E02769,D19
E02770,D12
E02771,D11
E02772,D13
E02773,D14
E02774,D09
E02775,D04
E02776,D17
E02777,D04
E02778,D12
E02779,D13
E02780,D09
E02781,D03
E02782,D06
E02783,D20
E02784,D14
E02785,D18
E02786,D01
E02787,D15
E02788,D20
E02789,D14
E02790,D16
E02791,D07
E02792,D05
E02793,D16
E02794,D09
E02795,D17
E02796,D12
E02797,D14
E02798,D15
E02799,D07
E02800,D03
E02801,D12
E02802,D14
E02803,D16
E02804,D12
E02805,D04
E02806,D06
E02807,D09
E02808,D02
E02809,D04
E02810,D17
E02811,D03
E02812,D09
E02813,D14
E02814,D01
E02815,D14
E02816,D02
E02817,D20
E02818,D03
E02819,D06
E02820,D17
E02821,D07
E02822,D13
E02823,D17
E02824,D11
E02825,D17
E02826,D20
E02827,D03
E02828,D16
E02829,D15
E02830,D12
E02831,D06
E02832,D20
E02833,D01
E02834,D17
E02835,D18
E02836,D03
E02837,D02
E02838,D16
E02839,D13
E02840,D14
E02841,D08
E02842,D02
E02843,D11
E02844,D03
E02845,D15
E02846,D02
E02847,D19
E02848,D10
E02849,D02
E02850,D15
E02851,D02
E02852,D08
E02853,D04
E02854,D17
E02855,D19
E02856,D15
E02857,D15
E02858,D20
E02859,D12
E02860,D20
E02861,D14
E02862,D12
E02863,D08
E02864,D15
E02865,D18
E02866,D20
E02867,D04
E02868,D16
E02869,D15
E02870,D12
E02871,D11
E02872,D15
E02873,D01
E02874,D13
E02875,D17
E02876,D20
E02877,D17
E02878,D09
E02879,D04
E02880,D20
E02881,D03
E02882,D15
E02883,D13
E02884,D16
E02885,D06
E02886,D12
E02887,D09
E02888,D12
E02889,D06
E02890,D08
E02891,D02
E02892,D09
E02893,D05
E02894,D03
E02895,D02
E02896,D19
E02897,D15
E02898,D13
E02899,D12
E02900,D15
E02901,D03
E02902,D04
E02903,D09
E02904,D10
E02905,D09
E02906,D20
E02907,D18
E02908,D19
E02909,D15
E02910,D03
E02911,D14
E02912,D11
E02913,D05
E02914,D10
E02915,D04
E02916,D06
E02917,D12
E02918,D05
E02919,D18
E02920,D14
E02921,D01
E02922,D14
E02923,D06
E02924,D07
E02925,D01
E02926,D19
E02927,D20
E02928,D06
E02929,D14
E02930,D14
E02931,D11
E02932,D16
E02933,D06
E02934,D01
E02935,D05
E02936,D15
E02937,D19
E02938,D09
E02939,D11
E02940,D05
E02941,D11
E02942,D14
E02943,D08
E02944,D06
E02945,D04
E02946,D04
E02947,D15
E02948,D01
E02949,D09
E02950,D04
E02951,D13
E02952,D12
E02953,D14
E02954,D16
E02955,D15
E02956,D13
E02957,D05
E02958,D14
E02959,D04
E02960,D11
E02961,D08
E02962,D04
E02963,D16
E02964,D17
E02965,D02
E02966,D12
E02967,D18
E02968,D04
E02969,D02
E02970,D13
E02971,D13
E02972,D19
E02973,D04
E02974,D02
E02975,D03
E02976,D15
E02977,D19
E02978,D02
E02979,D17
E02980,D13
E02981,D13
E02982,D04
E02983,D13
E02984,D20
E02985,D17
E02986,D08
E02987,D09
E02988,D14
E02989,D11
E02990,D08
E02991,D07
E02992,D09
E02993,D16
E02994,D11
E02995,D04
E02996,D03
E02997,D05
E02998,D03
E02999,D01
E03000,D14
E03001,D10
E03002,D17
E03003,D16
E03004,D09
E03005,D08
E03006,D01
E03007,D19
E03008,D13
E03009,D08
E03010,D07
E03011,D14
E03012,D08
E03013,D04
E03014,D19
E03015,D17
E03016,D05
E03017,D19
E03018,D13
E03019,D06
E03020,D13
E03021,D09
E03022,D12
E03023,D11
E03024,D02
E03025,D02
E03026,D13
E03027,D19
E03028,D11
E03029,D07
E03030,D06
E03031,D05
E03032,D16
E03033,D11
E03034,D10
E03035,D02
E03036,D18
E03037,D17
E03038,D06
E03039,D17
E03040,D05
E03041,D06
E03042,D08
E03043,D11
E03044,D06
E03045,D04
E03046,D06
E03047,D14
E03048,D14
E03049,D07
E03050,D04
E03051,D15
E03052,D18
E03053,D13
E03054,D06
E03055,D15
E03056,D15
E03057,D03
E03058,D01
E03059,D13
E03060,D02
E03061,D09
E03062,D03
E03063,D16
E03064,D01
E03065,D08
E03066,D17
E03067,D17
E03068,D03
E03069,D11
E03070,D06
E03071,D19
E03072,D02
E03073,D20
E03074,D07
E03075,D07
E03076,D15
E03077,D09
E03078,D04
E03079,D12
E03080,D13
E03081,D15
E03082,D19
E03083,D15
E03084,D09
E03085,D06
E03086,D10
E03087,D03
E03088,D20
E03089,D09
E03090,D20
E03091,D08
E03092,D17
E03093,D01
E03094,D14
E03095,D10
E03096,D11
E03097,D18
E03098,D06
E03099,D15
E03100,D17
E03101,D11
E03102,D01
E03103,D02
E03104,D14
E03105,D01
E03106,D07
E03107,D05
E03108,D10
E03109,D15
E03110,D08
E03111,D14
E03112,D09
E03113,D10
E03114,D12
E03115,D16
E03116,D11
E03117,D19
E03118,D03
E03119,D18
E03120,D05
E03121,D07
E03122,D09
E03123,D17
E03124,D16
E03125,D04
E03126,D09
E03127,D19
E03128,D09
E03129,D02
E03130,D14
E03131,D02
E03132,D10
E03133,D14
E03134,D19
E03135,D05
E03136,D02
E03137,D13
E03138,D16
E03139,D14
E03140,D05
E03141,D20
E03142,D17
E03143,D08
E03144,D02
E03145,D09
E03146,D10
E03147,D04
E03148,D05
E03149,D17
E03150,D14
E03151,D16
E03152,D05
E03153,D17
E03154,D12
E03155,D04
E03156,D09
E03157,D19
E03158,D02
E03159,D16
E03160,D13
E03161,D03
E03162,D19
E03163,D09
E03164,D16
E03165,D15
E03166,D10
E03167,D06
E03168,D05
E03169,D15
E03170,D05
E03171,D17
E03172,D08
E03173,D16
E03174,D20
E03175,D04
E03176,D05
E03177,D15
E03178,D10
E03179,D17
E03180,D03
E03181,D05
E03182,D20
E03183,D04
E03184,D09
E03185,D18
E03186,D07
E03187,D15
E03188,D12
E03189,D20
E03190,D19
E03191,D16
E03192,D14
E03193,D19
E03194,D07
E03195,D05
E03196,D20
E03197,D15
E03198,D01
E03199,D16
E03200,D20
E03201,D16
E03202,D01
E03203,D07
E03204,D20
E03205,D17
E03206,D01
E03207,D14
E03208,D16
E03209,D13
E03210,D15
E03211,D08
E03212,D14
E03213,D12
E03214,D07
E03215,D02
E03216,D19
E03217,D10
E03218,D19
E03219,D06
E03220,D16
E03221,D08
E03222,D06
E03223,D16
E03224,D08
E03225,D09
E03226,D18
E03227,D18
E03228,D18
E03229,D18
E03230,D20
E03231,D03
E03232,D11
E03233,D01
E03234,D08
E03235,D10
E03236,D09
E03237,D20
E03238,D07
E03239,D05
E03240,D14
E03241,D02
E03242,D02
E03243,D11
E03244,D20
E03245,D02
E03246,D01
E03247,D18
E03248,D07
E03249,D06
E03250,D08
E03251,D03
E03252,D12
E03253,D20
E03254,D05
E03255,D20
E03256,D13
E03257,D18
E03258,D03
E03259,D20
E03260,D04
E03261,D05
E03262,D11
E03263,D02
E03264,D07
E03265,D16
E03266,D12
E03267,D04
E03268,D04
E03269,D02
E03270,D02
E03271,D07
E03272,D08
E03273,D13
E03274,D18
E03275,D20
E03276,D18
E03277,D07
E03278,D13
E03279,D18
E03280,D19
E03281,D17
E03282,D13
E03283,D16
E03284,D18
E03285,D01
E03286,D14
E03287,D19
E03288,D12
E03289,D12
E03290,D15
E03291,D15
E03292,D09
E03293,D12
E03294,D13
E03295,D01
E03296,D16
E03297,D17
E03298,D08
E03299,D04
E03300,D09
E03301,D16
E03302,D06
E03303,D18
E03304,D16
E03305,D02
E03306,D16
E03307,D19
E03308,D02
E03309,D05
E03310,D11
E03311,D05
E03312,D13
E03313,D08
E03314,D09
E03315,D09
E03316,D02
E03317,D02
E03318,D16
E03319,D16
E03320,D13
E03321,D17
E03322,D16
E03323,D11
E03324,D01
E03325,D14
E03326,D08
E03327,D15
E03328,D14
E03329,D03
E03330,D20
E03331,D03
E03332,D19
E03333,D12
E03334,D10
E03335,D07
E03336,D01
E03337,D07
E03338,D15
E03339,D09
E03340,D10
E03341,D16
E03342,D05
E03343,D15
E03344,D03
E03345,D12
E03346,D01
E03347,D07
E03348,D19
E03349,D08
E03350,D07
E03351,D17
E03352,D05
E03353,D11
E03354,D14
E03355,D02
E03356,D05
E03357,D19
E03358,D19
E03359,D02
E03360,D02
E03361,D01
E03362,D05
E03363,D13
E03364,D20
E03365,D16
E03366,D10
E03367,D08
E03368,D01
E03369,D03
E03370,D17
E03371,D13
E03372,D19
E03373,D11
E03374,D19
E03375,D14
E03376,D01
E03377,D03
E03378,D14
E03379,D11
E03380,D09
E03381,D04
E03382,D10
E03383,D14
E03384,D10
E03385,D07
E03386,D07
E03387,D17
E03388,D11
E03389,D14
E03390,D01
E03391,D09
E03392,D17
E03393,D06
E03394,D15
E03395,D17
E03396,D18
E03397,D09
E03398,D05
E03399,D09
E03400,D09
E03401,D16
E03402,D19
E03403,D06
E03404,D17
E03405,D07
E03406,D08
E03407,D01
E03408,D20
E03409,D20
E03410,D17
E03411,D05
E03412,D15
E03413,D11
E03414,D06
E03415,D15
E03416,D03
E03417,D16
E03418,D06
E03419,D06
E03420,D04
E03421,D14
E03422,D17
E03423,D19
E03424,D07
E03425,D06
E03426,D02
E03427,D15
E03428,D01
E03429,D16
E03430,D13
E03431,D01
E03432,D18
E03433,D05
E03434,D02
E03435,D08
E03436,D05
E03437,D14
E03438,D02
E03439,D12
E03440,D09
E03441,D12
E03442,D01
E03443,D01
E03444,D02
E03445,D03
E03446,D07
E03447,D12
E03448,D08
E03449,D12
E03450,D02
E03451,D04
E03452,D12
E03453,D05
E03454,D14
E03455,D19
E03456,D11
E03457,D10
E03458,D18
E03459,D15
E03460,D03
E03461,D19
E03462,D15
E03463,D16
E03464,D14
E03465,D13
E03466,D14
E03467,D20
E03468,D16
E03469,D03
E03470,D19
E03471,D18
E03472,D19
E03473,D06
E03474,D08
E03475,D15
E03476,D15
E03477,D17
E03478,D06
E03479,D18
E03480,D14
E03481,D07
E03482,D05
E03483,D10
E03484,D04
E03485,D19
E03486,D01
E03487,D19
E03488,D16
E03489,D11
E03490,D17
E03491,D03
E03492,D15
E03493,D03
E03494,D04
E03495,D01
E03496,D17
E03497,D10
E03498,D07
E03499,D19
E03500,D09
E03501,D05
E03502,D08
E03503,D20
E03504,D10
E03505,D14
E03506,D07
E03507,D06
E03508,D18
E03509,D01
E03510,D19
E03511,D17
E03512,D17
E03513,D12
E03514,D20
E03515,D13
E03516,D08
E03517,D06
E03518,D20
E03519,D09
E03520,D20
E03521,D01
E03522,D07
E03523,D18
E03524,D16
E03525,D02
E03526,D09
E03527,D16
E03528,D16
E03529,D08
E03530,D18
E03531,D06
E03532,D10
E03533,D11
E03534,D16
E03535,D15
E03536,D04
E03537,D03
E03538,D04
E03539,D02
E03540,D16
E03541,D15
E03542,D20
E03543,D17
E03544,D08
E03545,D12
E03546,D12
E03547,D14
E03548,D06
E03549,D15
E03550,D17
E03551,D03
E03552,D16
E03553,D07
E03554,D19
E03555,D16
E03556,D03
E03557,D19
E03558,D18
E03559,D20
E03560,D11
E03561,D07
E03562,D04
E03563,D15
E03564,D07
E03565,D01
E03566,D11
E03567,D04
E03568,D18
E03569,D06
E03570,D04
E03571,D14
E03572,D13
E03573,D13
E03574,D01
E03575,D09
E03576,D04
E03577,D15
E03578,D02
E03579,D01
E03580,D02
E03581,D18
E03582,D09
E03583,D16
E03584,D03
E03585,D14
E03586,D10
E03587,D16
E03588,D17
E03589,D20
E03590,D10
E03591,D17
E03592,D08
E03593,D04
E03594,D07
E03595,D02
E03596,D18
E03597,D02
E03598,D11
E03599,D13
E03600,D17
E03601,D14
E03602,D10
E03603,D09
E03604,D18
E03605,D16
E03606,D14
E03607,D19
E03608,D12
E03609,D09
E03610,D12
E03611,D16
E03612,D20
E03613,D18
E03614,D18
E03615,D07
E03616,D12
E03617,D19
E03618,D04
E03619,D15
E03620,D16
E03621,D15
E03622,D10
E03623,D10
E03624,D01
E03625,D18
E03626,D17
E03627,D18
E03628,D08
E03629,D01
E03630,D04
E03631,D10
E03632,D02
E03633,D07
E03634,D03
E03635,D11
E03636,D16
E03637,D09
E03638,D15
E03639,D04
E03640,D19
E03641,D16
E03642,D18
E03643,D10
E03644,D06
E03645,D14
E03646,D18
E03647,D14
E03648,D07
E03649,D15
E03650,D08
E03651,D17
E03652,D03
E03653,D07
E03654,D08
E03655,D15
E03656,D19
E03657,D02
E03658,D10
E03659,D18
E03660,D04
E03661,D09
E03662,D04
E03663,D01
E03664,D12
E03665,D08
E03666,D11
E03667,D05
E03668,D12
E03669,D20
E03670,D11
E03671,D03
E03672,D14
E03673,D04
E03674,D02
E03675,D01
E03676,D02
E03677,D06
E03678,D20
E03679,D10
E03680,D06
E03681,D15
E03682,D03
E03683,D05
E03684,D01
E03685,D07
E03686,D09
E03687,D19
E03688,D04
E03689,D07
E03690,D18
E03691,D02
E03692,D20
E03693,D18
E03694,D10
E03695,D03
E03696,D11
E03697,D15
E03698,D10
E03699,D19
E03700,D20
E03701,D20
E03702,D12
E03703,D12
E03704,D09
E03705,D13
E03706,D01
E03707,D02
E03708,D03
E03709,D11
E03710,D03
E03711,D16
E03712,D13
E03713,D19
E03714,D05
E03715,D06
E03716,D16
E03717,D02
E03718,D11
E03719,D06
E03720,D07
E03721,D09
E03722,D13
E03723,D07
E03724,D08
E03725,D06
E03726,D01
E03727,D04
E03728,D04
E03729,D02
E03730,D09
E03731,D09
E03732,D08
E03733,D07
E03734,D18
E03735,D13
E03736,D10
E03737,D19
E03738,D02
E03739,D03
E03740,D05
E03741,D15
E03742,D02
E03743,D03
E03744,D04
E03745,D07
E03746,D20
E03747,D03
E03748,D16
E03749,D08
E03750,D12
E03751,D17
E03752,D18
E03753,D18
E03754,D16
E03755,D13
E03756,D04
E03757,D14
E03758,D15
E03759,D17
E03760,D02
E03761,D19
E03762,D20
E03763,D18
E03764,D07
E03765,D14
E03766,D20
E03767,D07
E03768,D03
E03769,D08
E03770,D13
E03771,D10
E03772,D17
E03773,D09
E03774,D06
E03775,D10
E03776,D15
E03777,D09
E03778,D19
E03779,D05
E03780,D20
E03781,D04
E03782,D18
E03783,D16
E03784,D15
E03785,D02
E03786,D11
E03787,D01
E03788,D08
E03789,D02
E03790,D15
E03791,D18
E03792,D09
E03793,D05
E03794,D07
E03795,D03
E03796,D06
E03797,D12
E03798,D09
E03799,D16
E03800,D20
E03801,D18
E03802,D11
E03803,D05
E03804,D18
E03805,D13
E03806,D11
E03807,D08
E03808,D03
E03809,D17
E03810,D07
E03811,D11
E03812,D19
E03813,D06
E03814,D16
E03815,D11
E03816,D10
E03817,D07
E03818,D02
E03819,D08
E03820,D05
E03821,D15
E03822,D12
E03823,D09
E03824,D11
E03825,D05
E03826,D03
E03827,D01
E03828,D08
E03829,D20
E03830,D05
E03831,D02
E03832,D18
E03833,D20
E03834,D20
E03835,D14
E03836,D12
E03837,D19
E03838,D14
E03839,D08
E03840,D10
E03841,D15
E03842,D14
E03843,D16
E03844,D19
E03845,D08
E03846,D18
E03847,D02
E03848,D12
E03849,D16
E03850,D20
E03851,D07
E03852,D16
E03853,D14
E03854,D18
E03855,D03
E03856,D03
E03857,D15
E03858,D01
E03859,D15
E03860,D18
E03861,D09
E03862,D17
E03863,D19
E03864,D05
E03865,D14
E03866,D16
E03867,D08
E03868,D09
E03869,D08
E03870,D03
E03871,D16
E03872,D15
E03873,D01
E03874,D16
E03875,D15
E03876,D03
E03877,D19
E03878,D07
E03879,D01
E03880,D19
E03881,D08
E03882,D19
E03883,D12
E03884,D18
E03885,D07
E03886,D09
E03887,D05
E03888,D17
E03889,D07
E03890,D19
E03891,D05
E03892,D03
E03893,D03
E03894,D01
E03895,D06
E03896,D03
E03897,D09
E03898,D18
E03899,D13
E03900,D02
E03901,D08
E03902,D12
E03903,D18
E03904,D13
E03905,D12
E03906,D04
E03907,D12
E03908,D03
E03909,D09
E03910,D14
E03911,D11
E03912,D12
E03913,D17
E03914,D03
E03915,D19
E03916,D03
E03917,D19
E03918,D19
E03919,D05
E03920,D04
E03921,D19
E03922,D20
E03923,D20
E03924,D09
E03925,D07
E03926,D11
E03927,D16
E03928,D06
E03929,D17
E03930,D01
E03931,D19
E03932,D04
E03933,D02
E03934,D13
E03935,D11
E03936,D20
E03937,D06
E03938,D06
E03939,D17
E03940,D04
E03941,D09
E03942,D19
E03943,D02
E03944,D07
E03945,D17
E03946,D09
E03947,D07
E03948,D17
E03949,D14
E03950,D09
E03951,D14
E03952,D06
E03953,D07
E03954,D11
E03955,D12
E03956,D17
E03957,D05
E03958,D11
E03959,D01
E03960,D05
E03961,D17
E03962,D02
E03963,D12
E03964,D10
E03965,D01
E03966,D07
E03967,D19
E03968,D09
E03969,D01
E03970,D16
E03971,D01
E03972,D16
E03973,D12
E03974,D11
E03975,D03
E03976,D06
E03977,D13
E03978,D19
E03979,D01
E03980,D11
E03981,D12
E03982,D16
E03983,D12
E03984,D18
E03985,D07
E03986,D19
E03987,D19
E03988,D16
E03989,D04
E03990,D04
E03991,D11
E03992,D09
E03993,D04
E03994,D10
